Geographic Name,2023,2023,2023,2022,2022,2022,2021,2021,2021,2020,2020,2020,2019,2019,2019,2018,2018,2018,2017,2017,2017,2016,2016,2016,2015,2015,2015,2014,2014,2014,2013,2013,2013,2012,2012,2012,2011,2011,2011,2010,2010,2010,2009,2009,2009,2008,2008,2008,2007,2007,2007,2006,2006,2006,2005,2005,2005,2004,2004,2004,2003,2003,2003,2002,2002,2002,2001,2001,2001,2000,2000,2000
Adair County,"$67,873.00","$59,877.00","$75,869.00","$66,997.00","$59,673.00","$74,321.00","$60,847.00","$54,194.00","$67,500.00","$55,265.00","$48,799.00","$61,731.00","$57,977.00","$51,496.00","$64,458.00","$54,282.00","$48,672.00","$59,892.00","$53,539.00","$50,020.00","$57,058.00","$53,416.00","$48,467.00","$58,365.00","$51,531.00","$46,792.00","$56,270.00","$48,216.00","$44,519.00","$51,913.00","$47,905.00","$43,451.00","$52,359.00","$46,917.00","$42,877.00","$50,957.00","$44,701.00","$41,349.00","$48,053.00","$45,540.00","$41,480.00","$49,600.00","$47,553.00","$43,850.00","$51,256.00","$44,824.00","$40,538.00","$49,110.00","$45,478.00","$41,634.00","$49,322.00","$38,977.00","$36,010.00","$41,943.00","$39,568.00","$36,240.00","$42,896.00","$41,406.00","$38,878.00","$44,099.00","$38,529.00","$36,138.00","$41,077.00","$37,724.00","$35,174.00","$40,460.00","$36,961.00","$34,479.00","$39,621.00","$37,428.00","$34,706.00","$40,363.00"
Adams County,"$63,399.00","$55,732.00","$71,066.00","$58,973.00","$52,190.00","$65,756.00","$54,403.00","$48,503.00","$60,303.00","$56,291.00","$48,586.00","$63,996.00","$53,385.00","$47,378.00","$59,392.00","$51,577.00","$45,945.00","$57,209.00","$45,384.00","$40,981.00","$49,787.00","$46,939.00","$43,427.00","$50,451.00","$48,162.00","$43,537.00","$52,787.00","$51,929.00","$49,405.00","$54,453.00","$44,004.00","$39,842.00","$48,166.00","$42,338.00","$38,597.00","$46,079.00","$42,062.00","$38,171.00","$45,953.00","$39,781.00","$36,107.00","$43,455.00","$38,191.00","$34,347.00","$42,035.00","$40,393.00","$36,651.00","$44,135.00","$37,307.00","$33,659.00","$40,955.00","$34,832.00","$32,189.00","$37,475.00","$35,296.00","$32,117.00","$38,475.00","$35,149.00","$32,943.00","$37,504.00","$32,146.00","$30,068.00","$34,368.00","$31,183.00","$29,025.00","$33,501.00","$31,625.00","$29,456.00","$33,953.00","$32,373.00","$29,984.00","$34,954.00"
Allamakee County,"$65,586.00","$58,177.00","$72,995.00","$60,743.00","$55,763.00","$65,723.00","$60,717.00","$56,514.00","$64,920.00","$55,320.00","$48,309.00","$62,331.00","$56,240.00","$50,733.00","$61,747.00","$53,359.00","$48,672.00","$58,046.00","$55,766.00","$49,784.00","$61,748.00","$49,439.00","$45,854.00","$53,024.00","$47,756.00","$43,558.00","$51,954.00","$45,229.00","$41,009.00","$49,449.00","$44,673.00","$40,791.00","$48,555.00","$45,923.00","$42,154.00","$49,692.00","$39,670.00","$36,370.00","$42,970.00","$45,881.00","$42,987.00","$48,775.00","$44,119.00","$41,288.00","$46,951.00","$39,049.00","$36,238.00","$41,861.00","$40,272.00","$36,449.00","$44,095.00","$40,274.00","$37,317.00","$43,231.00","$36,822.00","$34,041.00","$39,604.00","$37,215.00","$34,937.00","$39,640.00","$35,212.00","$33,065.00","$37,498.00","$35,168.00","$32,831.00","$37,673.00","$34,860.00","$32,552.00","$37,333.00","$35,216.00","$32,686.00","$37,943.00"
Appanoose County,"$54,629.00","$48,563.00","$60,695.00","$53,589.00","$47,520.00","$59,658.00","$51,222.00","$46,636.00","$55,808.00","$49,737.00","$43,339.00","$56,135.00","$41,672.00","$37,443.00","$45,901.00","$44,298.00","$39,986.00","$48,610.00","$55,404.00","$49,844.00","$60,964.00","$39,124.00","$35,107.00","$43,141.00","$41,018.00","$38,211.00","$43,825.00","$40,422.00","$37,768.00","$43,076.00","$37,683.00","$34,107.00","$41,259.00","$38,685.00","$35,733.00","$41,637.00","$36,693.00","$33,463.00","$39,923.00","$35,352.00","$32,425.00","$38,279.00","$33,663.00","$30,504.00","$36,822.00","$33,842.00","$31,143.00","$36,540.00","$34,349.00","$30,942.00","$37,757.00","$33,191.00","$30,260.00","$36,122.00","$31,764.00","$29,190.00","$34,338.00","$32,164.00","$30,244.00","$34,205.00","$30,273.00","$28,438.00","$32,227.00","$29,509.00","$27,541.00","$31,618.00","$29,060.00","$27,127.00","$31,131.00","$29,929.00","$27,767.00","$32,259.00"
Audubon County,"$64,977.00","$56,963.00","$72,991.00","$60,504.00","$52,787.00","$68,221.00","$69,484.00","$66,458.00","$72,510.00","$56,338.00","$47,791.00","$64,885.00","$53,197.00","$47,251.00","$59,143.00","$51,210.00","$45,878.00","$56,542.00","$66,112.00","$64,099.00","$68,125.00","$49,560.00","$44,614.00","$54,506.00","$50,948.00","$46,407.00","$55,489.00","$50,014.00","$44,992.00","$55,036.00","$47,227.00","$42,642.00","$51,812.00","$47,823.00","$43,324.00","$52,322.00","$45,310.00","$40,934.00","$49,686.00","$45,563.00","$41,602.00","$49,524.00","$45,280.00","$40,842.00","$49,718.00","$42,206.00","$38,446.00","$45,966.00","$39,422.00","$35,818.00","$43,026.00","$38,948.00","$35,531.00","$42,364.00","$38,941.00","$35,359.00","$42,523.00","$38,935.00","$36,453.00","$41,586.00","$35,650.00","$33,430.00","$38,018.00","$34,963.00","$32,572.00","$37,530.00","$34,221.00","$31,841.00","$36,780.00","$33,989.00","$31,459.00","$36,722.00"
Benton County,"$86,364.00","$79,066.00","$93,662.00","$82,762.00","$76,254.00","$89,270.00","$78,155.00","$70,861.00","$85,449.00","$72,308.00","$64,599.00","$80,017.00","$70,023.00","$63,726.00","$76,320.00","$62,799.00","$59,690.00","$65,908.00","$58,386.00","$53,182.00","$63,590.00","$63,069.00","$58,040.00","$68,098.00","$65,127.00","$59,754.00","$70,500.00","$61,931.00","$57,713.00","$66,149.00","$59,179.00","$53,959.00","$64,399.00","$59,333.00","$55,101.00","$63,565.00","$54,222.00","$51,439.00","$57,005.00","$54,283.00","$50,665.00","$57,901.00","$56,592.00","$52,337.00","$60,848.00","$57,029.00","$52,450.00","$61,609.00","$54,417.00","$49,965.00","$58,869.00","$49,756.00","$45,897.00","$53,615.00","$48,713.00","$44,473.00","$52,954.00","$48,531.00","$45,557.00","$51,700.00","$46,956.00","$44,068.00","$50,034.00","$45,761.00","$42,691.00","$49,051.00","$44,704.00","$41,704.00","$47,920.00","$44,742.00","$41,503.00","$48,233.00"
Black Hawk County,"$61,558.00","$57,265.00","$65,851.00","$62,020.00","$57,560.00","$66,480.00","$60,716.00","$56,623.00","$64,809.00","$56,091.00","$52,861.00","$59,321.00","$60,010.00","$56,751.00","$63,269.00","$52,320.00","$50,181.00","$54,459.00","$55,947.00","$50,385.00","$61,509.00","$50,887.00","$47,848.00","$53,926.00","$50,335.00","$48,098.00","$52,572.00","$51,331.00","$48,926.00","$53,736.00","$46,281.00","$44,108.00","$48,454.00","$48,625.00","$46,192.00","$51,058.00","$43,037.00","$41,248.00","$44,826.00","$44,046.00","$41,686.00","$46,406.00","$42,753.00","$40,454.00","$45,052.00","$45,647.00","$43,482.00","$47,812.00","$41,965.00","$40,199.00","$43,730.00","$42,233.00","$40,461.00","$44,005.00","$40,502.00","$38,362.00","$42,643.00","$41,125.00","$38,750.00","$43,645.00","$39,459.00","$37,168.00","$41,891.00","$38,203.00","$35,777.00","$40,793.00","$37,337.00","$34,971.00","$39,863.00","$37,872.00","$35,258.00","$40,679.00"
Boone County,"$77,381.00","$69,962.00","$84,800.00","$74,896.00","$68,970.00","$80,822.00","$69,888.00","$62,116.00","$77,660.00","$70,656.00","$62,662.00","$78,650.00","$63,975.00","$57,319.00","$70,631.00","$63,099.00","$58,315.00","$67,883.00","$63,430.00","$57,755.00","$69,105.00","$60,421.00","$56,882.00","$63,960.00","$58,010.00","$54,434.00","$61,586.00","$54,186.00","$49,832.00","$58,540.00","$52,578.00","$48,754.00","$56,402.00","$51,399.00","$47,187.00","$55,611.00","$50,758.00","$46,646.00","$54,870.00","$51,723.00","$47,264.00","$56,182.00","$51,678.00","$46,929.00","$56,427.00","$48,026.00","$44,844.00","$51,208.00","$49,733.00","$45,556.00","$53,909.00","$48,434.00","$45,233.00","$51,635.00","$45,009.00","$41,780.00","$48,238.00","$46,134.00","$43,288.00","$49,166.00","$43,704.00","$41,005.00","$46,581.00","$42,301.00","$39,447.00","$45,362.00","$41,239.00","$38,485.00","$44,191.00","$41,973.00","$38,933.00","$45,250.00"
Bremer County,"$79,410.00","$72,961.00","$85,859.00","$83,797.00","$79,297.00","$88,297.00","$75,395.00","$70,591.00","$80,199.00","$74,596.00","$67,955.00","$81,237.00","$67,229.00","$63,212.00","$71,246.00","$74,646.00","$71,013.00","$78,279.00","$67,946.00","$64,017.00","$71,875.00","$65,733.00","$61,272.00","$70,194.00","$65,295.00","$60,382.00","$70,208.00","$62,438.00","$57,396.00","$67,480.00","$61,665.00","$57,035.00","$66,295.00","$60,034.00","$55,924.00","$64,144.00","$57,646.00","$53,499.00","$61,793.00","$55,606.00","$51,562.00","$59,650.00","$54,482.00","$49,988.00","$58,976.00","$56,456.00","$53,660.00","$59,251.00","$51,838.00","$48,794.00","$54,882.00","$48,803.00","$44,997.00","$52,609.00","$46,665.00","$44,013.00","$49,316.00","$47,568.00","$44,641.00","$50,686.00","$44,830.00","$42,088.00","$47,752.00","$44,111.00","$41,172.00","$47,260.00","$42,649.00","$39,824.00","$45,673.00","$42,753.00","$39,657.00","$46,090.00"
Buchanan County,"$80,402.00","$73,497.00","$87,307.00","$70,498.00","$63,943.00","$77,053.00","$64,503.00","$58,469.00","$70,537.00","$66,852.00","$60,049.00","$73,655.00","$67,906.00","$64,857.00","$70,955.00","$59,724.00","$54,192.00","$65,256.00","$90,133.00","$84,571.00","$95,695.00","$57,228.00","$51,752.00","$62,704.00","$55,848.00","$51,492.00","$60,204.00","$55,781.00","$50,642.00","$60,920.00","$54,383.00","$49,579.00","$59,187.00","$54,382.00","$50,883.00","$57,881.00","$52,930.00","$49,693.00","$56,167.00","$50,026.00","$47,330.00","$52,722.00","$51,052.00","$47,003.00","$55,101.00","$50,220.00","$47,472.00","$52,968.00","$47,329.00","$43,302.00","$51,356.00","$43,976.00","$40,658.00","$47,294.00","$43,627.00","$40,153.00","$47,101.00","$42,481.00","$39,891.00","$45,239.00","$40,130.00","$37,671.00","$42,749.00","$39,725.00","$37,092.00","$42,545.00","$39,356.00","$36,754.00","$42,142.00","$39,651.00","$36,772.00","$42,755.00"
Buena Vista County,"$65,671.00","$58,421.00","$72,921.00","$67,552.00","$60,624.00","$74,480.00","$60,576.00","$53,421.00","$67,731.00","$61,189.00","$52,871.00","$69,507.00","$57,048.00","$53,931.00","$60,165.00","$52,683.00","$47,716.00","$57,650.00","$55,491.00","$49,751.00","$61,231.00","$52,344.00","$48,661.00","$56,027.00","$51,991.00","$47,442.00","$56,540.00","$50,719.00","$47,206.00","$54,232.00","$47,514.00","$43,716.00","$51,312.00","$45,582.00","$42,679.00","$48,485.00","$46,356.00","$42,533.00","$50,179.00","$44,795.00","$40,978.00","$48,612.00","$43,864.00","$39,828.00","$47,900.00","$44,152.00","$40,822.00","$47,483.00","$39,858.00","$37,184.00","$42,533.00","$38,943.00","$36,043.00","$41,843.00","$37,363.00","$35,413.00","$39,312.00","$38,668.00","$36,311.00","$41,178.00","$36,530.00","$34,281.00","$38,926.00","$36,291.00","$33,885.00","$38,868.00","$35,985.00","$33,618.00","$38,518.00","$36,401.00","$33,732.00","$39,281.00"
Butler County,"$73,033.00","$65,437.00","$80,629.00","$67,233.00","$62,151.00","$72,315.00","$65,284.00","$60,279.00","$70,289.00","$54,822.00","$48,444.00","$61,200.00","$57,080.00","$52,294.00","$61,866.00","$57,971.00","$53,901.00","$62,041.00","$57,635.00","$52,251.00","$63,019.00","$54,970.00","$50,227.00","$59,713.00","$54,947.00","$51,735.00","$58,159.00","$52,273.00","$47,976.00","$56,570.00","$53,920.00","$49,095.00","$58,745.00","$51,605.00","$48,116.00","$55,094.00","$51,560.00","$48,243.00","$54,877.00","$49,703.00","$45,837.00","$53,569.00","$50,400.00","$47,517.00","$53,284.00","$47,798.00","$43,583.00","$52,012.00","$45,525.00","$41,629.00","$49,421.00","$42,335.00","$40,089.00","$44,581.00","$40,738.00","$37,519.00","$43,957.00","$42,096.00","$39,491.00","$44,874.00","$38,735.00","$36,324.00","$41,307.00","$38,445.00","$35,851.00","$41,226.00","$37,525.00","$35,008.00","$40,223.00","$37,880.00","$35,089.00","$40,894.00"
Calhoun County,"$63,597.00","$58,327.00","$68,867.00","$64,634.00","$59,233.00","$70,035.00","$59,643.00","$53,092.00","$66,194.00","$62,000.00","$55,302.00","$68,698.00","$57,007.00","$51,026.00","$62,988.00","$54,865.00","$49,548.00","$60,182.00","$61,175.00","$56,859.00","$65,491.00","$50,767.00","$45,835.00","$55,699.00","$49,206.00","$45,590.00","$52,822.00","$49,456.00","$44,707.00","$54,205.00","$47,351.00","$42,728.00","$51,974.00","$47,044.00","$42,779.00","$51,309.00","$46,171.00","$42,050.00","$50,292.00","$44,859.00","$40,914.00","$48,804.00","$44,833.00","$40,997.00","$48,669.00","$43,799.00","$39,565.00","$48,033.00","$42,152.00","$39,013.00","$45,290.00","$37,535.00","$34,363.00","$40,707.00","$37,575.00","$34,625.00","$40,525.00","$38,305.00","$35,952.00","$40,811.00","$35,369.00","$33,161.00","$37,724.00","$34,988.00","$32,649.00","$37,493.00","$34,391.00","$32,097.00","$36,848.00","$34,677.00","$32,144.00","$37,411.00"
Carroll County,"$61,806.00","$55,470.00","$68,142.00","$73,643.00","$66,563.00","$80,723.00","$65,598.00","$59,716.00","$71,480.00","$61,701.00","$57,089.00","$66,313.00","$61,379.00","$55,022.00","$67,736.00","$60,531.00","$54,509.00","$66,553.00","$60,458.00","$56,683.00","$64,233.00","$56,292.00","$51,542.00","$61,042.00","$58,575.00","$56,194.00","$60,956.00","$52,367.00","$47,335.00","$57,399.00","$51,328.00","$46,667.00","$55,989.00","$50,372.00","$46,369.00","$54,375.00","$49,251.00","$44,723.00","$53,779.00","$49,536.00","$45,476.00","$53,596.00","$46,086.00","$41,862.00","$50,309.00","$48,792.00","$44,758.00","$52,827.00","$47,285.00","$43,890.00","$50,681.00","$44,927.00","$41,622.00","$48,231.00","$42,631.00","$38,867.00","$46,395.00","$43,253.00","$40,566.00","$46,117.00","$40,594.00","$38,063.00","$43,293.00","$39,473.00","$36,815.00","$42,323.00","$38,993.00","$36,362.00","$41,814.00","$39,014.00","$36,143.00","$42,112.00"
Cass County,"$59,509.00","$53,459.00","$65,559.00","$61,204.00","$54,681.00","$67,727.00","$55,909.00","$49,257.00","$62,561.00","$55,301.00","$47,548.00","$63,054.00","$53,692.00","$47,900.00","$59,484.00","$50,356.00","$45,308.00","$55,404.00","$52,685.00","$48,391.00","$56,979.00","$47,897.00","$43,867.00","$51,927.00","$45,915.00","$41,937.00","$49,893.00","$46,159.00","$42,561.00","$49,757.00","$45,191.00","$42,235.00","$48,147.00","$44,906.00","$40,757.00","$49,055.00","$41,329.00","$37,588.00","$45,070.00","$40,867.00","$37,725.00","$44,009.00","$40,358.00","$36,545.00","$44,171.00","$40,716.00","$37,298.00","$44,134.00","$39,215.00","$36,054.00","$42,376.00","$38,490.00","$36,671.00","$40,309.00","$37,900.00","$34,557.00","$41,242.00","$37,276.00","$35,058.00","$39,634.00","$34,799.00","$32,668.00","$37,069.00","$33,985.00","$31,713.00","$36,420.00","$33,732.00","$31,488.00","$36,136.00","$34,618.00","$32,114.00","$37,317.00"
Cedar County,"$77,777.00","$70,840.00","$84,714.00","$71,563.00","$64,597.00","$78,529.00","$75,894.00","$68,563.00","$83,225.00","$68,592.00","$63,495.00","$73,689.00","$71,029.00","$65,484.00","$76,574.00","$67,597.00","$61,046.00","$74,148.00","$53,230.00","$47,997.00","$58,463.00","$63,672.00","$58,260.00","$69,084.00","$60,120.00","$56,018.00","$64,222.00","$61,423.00","$57,974.00","$64,872.00","$58,530.00","$56,691.00","$60,369.00","$57,084.00","$53,090.00","$61,078.00","$57,890.00","$55,090.00","$60,690.00","$55,413.00","$51,721.00","$59,105.00","$52,600.00","$48,491.00","$56,709.00","$55,566.00","$50,776.00","$60,356.00","$52,237.00","$47,741.00","$56,734.00","$49,076.00","$45,406.00","$52,746.00","$46,932.00","$44,298.00","$49,566.00","$47,767.00","$44,872.00","$50,850.00","$45,727.00","$42,936.00","$48,699.00","$44,940.00","$41,974.00","$48,116.00","$44,358.00","$41,439.00","$47,482.00","$44,431.00","$41,253.00","$47,853.00"
Cerro Gordo County,"$63,161.00","$58,520.00","$67,802.00","$63,279.00","$56,637.00","$69,921.00","$55,465.00","$50,476.00","$60,454.00","$57,659.00","$51,520.00","$63,798.00","$54,589.00","$50,154.00","$59,024.00","$51,939.00","$48,171.00","$55,707.00","$47,907.00","$42,964.00","$52,850.00","$53,109.00","$50,045.00","$56,173.00","$50,208.00","$46,842.00","$53,574.00","$49,569.00","$45,427.00","$53,711.00","$46,063.00","$42,727.00","$49,399.00","$43,822.00","$40,751.00","$46,893.00","$43,120.00","$40,791.00","$45,449.00","$43,982.00","$40,730.00","$47,234.00","$44,494.00","$40,711.00","$48,276.00","$45,023.00","$41,989.00","$48,058.00","$45,039.00","$41,918.00","$48,159.00","$40,750.00","$38,233.00","$43,267.00","$39,414.00","$37,451.00","$41,377.00","$40,045.00","$37,600.00","$42,649.00","$37,902.00","$35,588.00","$40,367.00","$37,303.00","$34,830.00","$39,951.00","$36,892.00","$34,454.00","$39,503.00","$37,503.00","$34,805.00","$40,410.00"
Cherokee County,"$70,197.00","$61,581.00","$78,813.00","$65,985.00","$58,272.00","$73,698.00","$64,286.00","$57,668.00","$70,904.00","$61,360.00","$52,177.00","$70,543.00","$59,901.00","$53,063.00","$66,739.00","$56,312.00","$51,001.00","$61,623.00","$64,091.00","$57,621.00","$70,561.00","$53,534.00","$48,100.00","$58,968.00","$52,879.00","$47,947.00","$57,811.00","$52,894.00","$47,745.00","$58,043.00","$51,655.00","$46,655.00","$56,655.00","$48,794.00","$44,586.00","$53,002.00","$47,570.00","$43,238.00","$51,902.00","$46,305.00","$42,367.00","$50,243.00","$44,474.00","$40,702.00","$48,246.00","$45,349.00","$41,568.00","$49,130.00","$42,913.00","$39,135.00","$46,691.00","$41,520.00","$38,160.00","$44,880.00","$41,435.00","$37,891.00","$44,979.00","$40,501.00","$38,020.00","$43,142.00","$37,853.00","$35,503.00","$40,358.00","$37,349.00","$34,842.00","$40,037.00","$36,907.00","$34,438.00","$39,553.00","$37,054.00","$34,316.00","$40,010.00"
Chickasaw County,"$73,547.00","$64,554.00","$82,540.00","$74,077.00","$69,035.00","$79,119.00","$67,667.00","$60,415.00","$74,919.00","$63,869.00","$55,578.00","$72,160.00","$60,111.00","$54,663.00","$65,559.00","$64,190.00","$58,883.00","$69,497.00","$54,328.00","$50,691.00","$57,965.00","$49,197.00","$45,202.00","$53,192.00","$57,559.00","$52,315.00","$62,803.00","$50,788.00","$47,051.00","$54,525.00","$50,342.00","$45,699.00","$54,985.00","$48,963.00","$45,065.00","$52,861.00","$47,311.00","$43,087.00","$51,535.00","$45,083.00","$41,275.00","$48,891.00","$43,990.00","$39,743.00","$48,238.00","$42,814.00","$39,388.00","$46,239.00","$42,630.00","$38,849.00","$46,410.00","$41,388.00","$38,652.00","$44,123.00","$44,023.00","$40,973.00","$47,073.00","$40,374.00","$37,866.00","$43,048.00","$37,562.00","$35,134.00","$40,158.00","$37,921.00","$35,348.00","$40,681.00","$37,994.00","$35,401.00","$40,776.00","$39,009.00","$36,209.00","$42,026.00"
Clarke County,"$65,162.00","$58,979.00","$71,345.00","$65,129.00","$57,583.00","$72,675.00","$58,483.00","$51,807.00","$65,159.00","$69,923.00","$64,797.00","$75,049.00","$57,708.00","$52,300.00","$63,116.00","$52,541.00","$47,482.00","$57,600.00","$47,814.00","$43,865.00","$51,763.00","$47,753.00","$43,770.00","$51,736.00","$49,424.00","$44,738.00","$54,110.00","$45,413.00","$40,817.00","$50,009.00","$42,776.00","$39,226.00","$46,326.00","$44,043.00","$39,901.00","$48,185.00","$42,670.00","$38,627.00","$46,713.00","$43,016.00","$38,954.00","$47,078.00","$42,384.00","$38,686.00","$46,082.00","$43,556.00","$39,644.00","$47,469.00","$42,879.00","$38,915.00","$46,842.00","$40,186.00","$36,512.00","$43,861.00","$39,742.00","$36,589.00","$42,895.00","$38,793.00","$36,418.00","$41,324.00","$37,500.00","$35,191.00","$39,960.00","$36,574.00","$34,110.00","$39,216.00","$35,652.00","$33,259.00","$38,218.00","$36,330.00","$33,608.00","$39,273.00"
Clay County,"$72,021.00","$65,048.00","$78,994.00","$68,542.00","$62,036.00","$75,048.00","$60,162.00","$53,464.00","$66,860.00","$59,940.00","$51,007.00","$68,873.00","$57,174.00","$50,499.00","$63,849.00","$56,338.00","$51,388.00","$61,288.00","$55,732.00","$50,064.00","$61,400.00","$53,549.00","$48,109.00","$58,989.00","$52,584.00","$47,328.00","$57,840.00","$51,514.00","$46,365.00","$56,663.00","$51,399.00","$46,845.00","$55,953.00","$48,190.00","$44,446.00","$51,934.00","$50,289.00","$46,065.00","$54,513.00","$44,395.00","$40,825.00","$47,965.00","$44,294.00","$40,084.00","$48,503.00","$44,746.00","$41,226.00","$48,266.00","$43,438.00","$39,649.00","$47,227.00","$40,521.00","$38,099.00","$42,944.00","$41,087.00","$37,953.00","$44,221.00","$41,339.00","$38,765.00","$44,084.00","$39,117.00","$36,691.00","$41,703.00","$37,831.00","$35,289.00","$40,556.00","$37,648.00","$35,127.00","$40,350.00","$38,258.00","$35,461.00","$41,276.00"
Clayton County,"$65,814.00","$60,590.00","$71,038.00","$64,486.00","$57,764.00","$71,208.00","$56,076.00","$52,109.00","$60,043.00","$56,256.00","$48,396.00","$64,116.00","$53,223.00","$49,394.00","$57,052.00","$53,968.00","$48,693.00","$59,243.00","$53,046.00","$48,142.00","$57,950.00","$53,809.00","$49,827.00","$57,791.00","$48,598.00","$43,883.00","$53,313.00","$49,018.00","$45,596.00","$52,440.00","$48,626.00","$45,322.00","$51,930.00","$44,236.00","$40,281.00","$48,191.00","$44,370.00","$40,725.00","$48,015.00","$41,940.00","$38,908.00","$44,972.00","$43,387.00","$39,797.00","$46,977.00","$46,462.00","$43,851.00","$49,072.00","$41,407.00","$37,575.00","$45,238.00","$40,019.00","$36,917.00","$43,122.00","$40,222.00","$37,608.00","$42,835.00","$38,549.00","$36,174.00","$41,080.00","$36,353.00","$34,084.00","$38,772.00","$35,452.00","$33,073.00","$38,003.00","$35,345.00","$32,984.00","$37,874.00","$35,635.00","$33,022.00","$38,454.00"
Clinton County,"$67,095.00","$60,695.00","$73,495.00","$61,136.00","$55,435.00","$66,837.00","$60,528.00","$56,214.00","$64,842.00","$56,017.00","$49,062.00","$62,972.00","$56,865.00","$50,972.00","$62,758.00","$51,317.00","$46,942.00","$55,692.00","$56,459.00","$51,316.00","$61,602.00","$49,850.00","$45,387.00","$54,313.00","$52,945.00","$49,671.00","$56,219.00","$48,528.00","$44,082.00","$52,974.00","$49,702.00","$45,945.00","$53,459.00","$46,217.00","$42,912.00","$49,522.00","$45,600.00","$41,396.00","$49,804.00","$46,577.00","$43,224.00","$49,930.00","$47,020.00","$43,443.00","$50,598.00","$46,851.00","$43,647.00","$50,055.00","$42,889.00","$40,470.00","$45,307.00","$41,979.00","$39,260.00","$44,697.00","$41,243.00","$38,564.00","$43,922.00","$40,501.00","$38,031.00","$43,131.00","$38,686.00","$36,323.00","$41,202.00","$38,045.00","$35,520.00","$40,749.00","$37,783.00","$35,289.00","$40,453.00","$38,707.00","$35,918.00","$41,713.00"
Crawford County,"$64,170.00","$60,806.00","$67,534.00","$67,363.00","$60,106.00","$74,620.00","$58,874.00","$52,657.00","$65,091.00","$56,707.00","$49,375.00","$64,039.00","$58,077.00","$52,047.00","$64,107.00","$54,828.00","$49,332.00","$60,324.00","$61,749.00","$56,969.00","$66,529.00","$51,473.00","$46,175.00","$56,771.00","$51,834.00","$46,772.00","$56,896.00","$50,370.00","$47,182.00","$53,558.00","$48,555.00","$44,377.00","$52,733.00","$48,775.00","$44,378.00","$53,172.00","$44,197.00","$40,628.00","$47,766.00","$45,637.00","$42,056.00","$49,218.00","$42,916.00","$39,032.00","$46,799.00","$44,444.00","$41,082.00","$47,807.00","$41,713.00","$39,019.00","$44,407.00","$39,107.00","$36,335.00","$41,878.00","$39,573.00","$36,721.00","$42,425.00","$39,478.00","$37,048.00","$42,067.00","$36,540.00","$34,306.00","$38,920.00","$35,834.00","$33,449.00","$38,390.00","$35,209.00","$32,866.00","$37,719.00","$35,406.00","$32,831.00","$38,184.00"
